x,y,class
-1.5032858469887673,-2.138264301171185,0
-1.3523114618993075,-0.47697014359197465,0
-2.234153374723336,-2.2341369569491807,0
-0.42078718449260855,-1.232565270847091,0
-2.469474385934952,-1.4574399564140355,0
-2.4634176928124623,-2.465729753570257,0
-1.7580377284339659,-3.913280244657798,0
-3.7249178325130328,-2.562287529240973,0
-3.0128311203344236,-1.685752667404726,0
-2.908024075521211,-3.4123037013352917,0
-0.534351231078446,-2.225776300486536,0
-1.9324717953120762,-3.424748186213457,0
-2.5443827245251827,-1.889077410290134,0
-3.1509935774223026,-1.624301981654328,0
-2.6006386899188048,-2.291693749793277,0
-2.601706612229397,-0.14772181549106222,0
-2.013497224737934,-3.0577109289559004,0
-1.1774550878968109,-3.2208436499710222,0
-1.7911364049952445,-3.959670123879776,0
-3.3281860488984307,-1.8031387641308765,0
-1.2615334200045896,-1.8286317188100294,0
-2.1156482823882405,-2.3011036955892887,0
-3.4785219903674274,-2.7198442083947088,0
-2.4606387709597874,-0.9428777737810843,0
-1.6563817104315386,-3.763040155362734,0
-1.675916030605205,-2.3850822804163165,0
-2.6769220003059586,-1.3883237111591322,0
-0.969000477504049,-1.0687198808838014,0
-2.8392175232226387,-2.3092123758512146,0
-1.6687365685964362,-1.0244548728776408,0
-2.47917423784529,-2.185658976663817,0
-3.106334974006028,-3.196206624080671,0
-1.187474177605802,-0.6437599714291771,0
-2.072010121580334,-0.9964671021079758,0
-1.638363974952366,-2.6451197546051244,0
-1.638604394491586,-0.4619634335340308,0
-2.0358260391099514,-0.4353563441859938,0
-4.619745104089745,-1.178097495624776,0
-1.9129529317618288,-2.2990073504658675,0
-1.9082392234644976,-3.987568914600893,0
-2.219671887837512,-1.6428874284882535,0
-0.5221059552584839,-2.5182702182736474,0
-2.8084936028931877,-2.5017570435845364,0
-1.0845978822979259,-1.6712488903403155,0
-2.529760203767039,-1.4867325668866438,0
-1.9029224506519595,-1.0313550094671107,0
-2.7020530938773524,-2.3276621465977683,0
-2.3921081531321575,-3.4635149481321186,0
-1.703879722935424,-1.7389447278201107,0
-1.9948865433575391,-2.234587133375147,0
-3.4153707420504142,-2.420645322765359,0
-2.3427145165267693,-2.802277269221619,0
-2.161285711666009,-1.5959491431854615,0
-0.1138140987894698,-1.825422187168161,0
-1.7424496092772357,-2.074445915766167,0
-3.9187712152990413,-2.0265138754492167,0
-1.9397697900589737,0.46324211248528613,0
-2.1923609647811224,-1.6984526576663876,0
-2.0347117697052433,-3.1686780376195323,0
-0.8571771854849795,-1.2480669673132259,0
-1.208968052956953,-2.909387454794739,0
-0.5972056890639008,-3.401851062792281,0
-1.4131429061997296,0.19045562580997855,0
-2.9905363251306882,-2.566297729602772,0
-1.9003486349123588,-2.5034756541161993,0
-3.5506634310661327,-1.9314370251939728,0
-3.062303713726105,-1.5264075693648185,0
-2.9194242342338033,-0.45006559498246057,0
-2.783253292336237,-2.3220615162056757,0
-1.1864827826303301,-3.230864316433955,0
-1.7725400653958705,-0.6928572457175719,0
-3.6074832345612275,-1.8153661414676958,0
-1.7401172057515764,-1.2181771282226896,0
-3.236950710878082,-3.3204566130842763,0
-1.4780584343831022,-1.703015326766814,0
-1.7495071496541235,-1.6535517905030244,0
-2.6800247215784907,-1.7677463028389964,0
-1.7069275267013189,-2.714351418026368,0
-0.13422548885524344,-1.5261670790882125,0
-3.1913034972026484,-1.3434463913661703,0
-2.9746816702273216,-1.2129153962575479,0
-0.8414044209925959,-2.8206823183517105,0
-1.0366238707556783,-1.5872190730635016,0
-1.1779398400055099,-0.10320701734605264,0
-2.2453881160028706,-2.7537361643574894,0
-2.8895144296255233,-2.8158102849654383,0
-2.077101709414104,-1.6588480251833562,0
-1.723309200669981,-1.1728167509639762,0
-1.9869981081220929,-0.5464659228426831,0
-2.264656833237956,0.7201691665896188,0
-1.374332652234994,-2.8571575564162828,0
-3.070892498061112,-1.5175275847568148,0
-2.223462785325851,-1.285999505907908,0
-1.5267623754264552,-2.0728289126568726,0
-2.846793718068405,-3.5148472246858646,0
-2.4465149520670213,-1.1436012056765277,0
-1.785906255869796,-3.245738778711988,0
-1.826819074148818,-1.6146826202711633,0
-2.883857436201133,-1.846274894054472,0
-1.9417912815540002,-3.1429702978306233,0
-1.6422126396517167,-1.4392154736317657,0
-0.916948756824723,-0.946197947965097,0
-3.377669367957091,-2.937825039915123,0
-1.4849647327913402,-1.486214049087791,0
-1.484952313693952,1.8527314906547212,0
-1.429109489306833,-0.8644343598194011,0
-1.0459982365067977,-1.348608748694202,0
-2.3152692446403456,-1.2410307795067326,0
-2.772825214537572,-2.236818606740009,0
-2.4853635478291034,-1.9181258606136775,0
0.31465856667350867,-3.867265192591748,0
-1.3137398096254866,-3.6127158711896517,0
-2.4719318657894336,-0.9110494030326339,0
-1.9357199809045373,-3.077744777929306,0
-2.715303709259968,-1.3204022510653242,0
-2.7303666317171364,-1.7835414104180252,0
-1.9544281600961861,-2.651600347605817,0
0.14394408932532565,-1.3660809776819889,0
-4.025142586657607,-1.8135456852305722,0
-2.661786464768388,-1.147566665203776,0
-2.7925207384327004,-2.114736441466899,0
-1.4950127210195427,-1.1342448058298786,0
-3.2002964070557764,-2.3345012358409485,0
-2.474945311160956,-2.6533292325737117,0
-0.23454575971890312,-1.5950182890390445,0
-3.2608839543350454,-1.0821380529452238,0
0.12215619701263325,-0.9675347394488532,0
-3.5193699659540134,-2.4842340728662515,0
-0.7330888508133773,-2.707669465618781,0
-1.5561805718537716,-1.2253659465706632,0
-2.926930471578083,-2.0595253560618,0
-5.241267340069072,-3.0243876413342896,0
-2.2525681513931604,-3.2477831819648495,0
-0.36758869606836475,-3.4301413779606325,0
-2.440044486696984,-1.8692594227139088,0
-0.5587267109338845,-3.4358621511794394,0
-0.8368362478450404,-1.989766938980413,0
-2.981508651047951,-1.5378965257367292,0
-1.80094030442653,-2.6002168771587946,0
-1.930197915009981,-2.38531359686176,0
-1.8864826547487519,-1.3378693254789533,0
-0.41398318385464794,-3.237815498826849,0
0.13303337465626663,-3.952087799522502,0
-2.1517850950355832,-1.4116827935154235,0
-1.7190081322649673,-2.6226995198205936,0
-2.2081222503572753,-2.493000934658833,0
-2.5893647569442115,-1.1503979029789755,0
-1.6429845140349526,-2.6929095952606543,0
-1.1004001245667494,-1.6927004791233906,0
-1.18713788116104,-1.3703711580763878,0
-2.828995010922072,-2.5601810401969693,0
-1.2527063948767383,-1.3896297345665352,0
-2.020901593964148,-1.882672616691218,0
-0.7223351042115751,-2.59157138883583,0
-1.452902618829962,-2.202192652433894,0
-2.21768120322722,-0.9012231480128099,0
-1.1745836510119703,-1.1864903639993614,0
-0.6945211928456709,-1.9789961583672409,0
-1.318047028705036,-2.310266756593456,0
-1.6758336475115578,-2.1301430543676845,0
-1.9030040350072819,-1.4048429745630864,0
-2.8182206832334726,0.09238727568546024,0
-3.006017381499702,-3.214188612787732,0
-0.8418891264999322,-1.2083373060370641,0
-1.3758801829478449,-1.37165449073572,0
-2.0122467728469147,-2.8972543714858316,0
-1.9241954418062737,-2.677161711512112,0
-1.0248802665822487,-2.1470573815021385,0
-2.8254971967925115,-2.3213858416529933,0
-1.5870685457243756,-2.5637245528039747,0
-2.8222203955664313,-1.7563127885080876,0
-1.7550334288912772,-2.5069431753711298,0
-2.4710383056183227,-1.7679500626423637,0
-3.4480843414973243,-3.4074637743765552,0
-2.718444221252436,-2.213447151711847,0
-1.6890924344019953,-0.524643783050448,0
-1.1423403767979807,-2.1599385299634273,0
-2.019016207902689,-3.002529364637809,0
-2.01851313599239,-2.2886586389201384,0
-1.6772814396619105,-2.827230943552323,0
-1.4806534857588276,-0.4672610869974223,0
-2.1087601484568577,-1.5982882779010585,0
-1.3098560082888875,-2.401220471885836,0
-1.7759075181895831,-1.9874075992182052,0
-1.9023239014511684,-2.7730097838554664,0
